Year,Date,Survey,Station,Time,Common Name,Catch,Region
2022,12/6/2022,12,707,8:38,Longfin Smelt,1,Sacramento River System
2022,12/19/2022,13,812,8:23,Longfin Smelt,1,Central & South Delta
2022,12/20/2022,13,513,11:59,Longfin Smelt,1,Confluence
2022,12/20/2022,13,703,11:34,Longfin Smelt,2,Sacramento River System
2022,12/20/2022,13,704,11:18,Longfin Smelt,4,Sacramento River System
2022,12/20/2022,13,705,10:45,Longfin Smelt,6,Sacramento River System
2022,12/20/2022,13,706,10:25,Longfin Smelt,1,Sacramento River System
2022,12/20/2022,13,707,10:04,Longfin Smelt,1,Sacramento River System
2022,12/20/2022,13,716,9:28,Longfin Smelt,1,Sacramento River System
2022,12/20/2022,13,723,9:09,Longfin Smelt,1,Sacramento River System
2022,12/20/2022,13,804,13:07,Longfin Smelt,2,Confluence
2022,12/21/2022,13,610,11:15,Longfin Smelt,1,Suisun Bay and West
2022,12/22/2022,13,508,10:56,Longfin Smelt,2,Confluence
2022,12/22/2022,13,519,10:32,Longfin Smelt,2,Suisun Bay and West
2023,1/6/2023,1,504,14:57,Longfin Smelt,3,Suisun Bay and West
2023,1/3/2023,1,330,12:51,Longfin Smelt,3,San Pablo Bay
2023,1/3/2023,1,336,9:14,Longfin Smelt,1,San Pablo Bay
2023,1/3/2023,1,338,8:48,Longfin Smelt,79,San Pablo Bay
2023,1/3/2023,1,401,14:12,Longfin Smelt,1,Suisun Bay and West
2023,1/3/2023,1,404,13:50,Longfin Smelt,3,Suisun Bay and West
2023,1/6/2023,1,405,10:51,Longfin Smelt,5,Suisun Bay and West
2023,1/6/2023,1,411,15:45,Longfin Smelt,1,Suisun Bay and West
2023,1/3/2023,1,323,13:14,Longfin Smelt,2,San Pablo Bay
2023,1/6/2023,1,501,15:21,Longfin Smelt,3,Suisun Bay and West
2023,1/6/2023,1,609,12:42,Longfin Smelt,1,Suisun Bay and West
2023,1/6/2023,1,513,12:03,Longfin Smelt,2,Confluence
2023,1/6/2023,1,519,12:51,Longfin Smelt,1,Suisun Bay and West
2023,1/6/2023,1,520,13:41,Longfin Smelt,1,Confluence
2023,1/6/2023,1,602,11:44,Longfin Smelt,2,Suisun Bay and West
2023,1/6/2023,1,606,12:12,Longfin Smelt,2,Suisun Bay and West
2023,1/6/2023,1,703,11:34,Longfin Smelt,1,Sacramento River System
2023,1/6/2023,1,801,13:52,Longfin Smelt,1,Confluence
2023,1/6/2023,1,804,14:25,Longfin Smelt,1,Confluence
2023,1/6/2023,1,418,11:18,Longfin Smelt,13,Suisun Bay and West
2023,1/6/2023,1,704,11:13,Longfin Smelt,1,Sacramento River System
2023,1/19/2023,2,520,12:25,Longfin Smelt,2,Confluence
2023,1/19/2023,2,504,11:09,Longfin Smelt,5,Suisun Bay and West
2023,1/19/2023,2,519,11:27,Longfin Smelt,1,Suisun Bay and West
2023,1/19/2023,2,508,11:49,Longfin Smelt,2,Confluence
2023,1/17/2023,2,340,15:49,Longfin Smelt,5,Napa River
2023,1/18/2023,2,306,10:29,Longfin Smelt,2,San Pablo Bay
2023,1/18/2023,2,311,10:59,Longfin Smelt,2,San Pablo Bay
2023,1/18/2023,2,315,9:49,Longfin Smelt,6,San Pablo Bay
2023,1/18/2023,2,322,11:23,Longfin Smelt,3,San Pablo Bay
2023,1/18/2023,2,327,9:31,Longfin Smelt,46,San Pablo Bay
2023,1/19/2023,2,606,9:01,Longfin Smelt,2,Suisun Bay and West
2023,1/18/2023,2,330,11:39,Longfin Smelt,11,San Pablo Bay
2023,1/18/2023,2,323,12:00,Longfin Smelt,33,San Pablo Bay
2023,1/18/2023,2,335,8:52,Longfin Smelt,6,San Pablo Bay
2023,1/18/2023,2,336,8:15,Longfin Smelt,3,San Pablo Bay
2023,1/18/2023,2,338,7:50,Longfin Smelt,30,San Pablo Bay
2023,1/18/2023,2,401,12:29,Longfin Smelt,11,Suisun Bay and West
2023,1/18/2023,2,404,12:49,Longfin Smelt,43,Suisun Bay and West
2023,1/18/2023,2,801,11:46,Longfin Smelt,1,Confluence
2023,1/18/2023,2,804,12:32,Longfin Smelt,2,Confluence
2023,1/19/2023,2,405,10:06,Longfin Smelt,2,Suisun Bay and West
2023,1/19/2023,2,411,10:27,Longfin Smelt,2,Suisun Bay and West
2023,1/19/2023,2,418,9:47,Longfin Smelt,1,Suisun Bay and West
2023,1/19/2023,2,501,10:48,Longfin Smelt,4,Suisun Bay and West
2023,1/18/2023,2,329,8:36,Longfin Smelt,6,San Pablo Bay
2023,1/18/2023,2,328,9:14,Longfin Smelt,8,San Pablo Bay
2023,1/19/2023,2,609,8:31,Longfin Smelt,2,Suisun Bay and West
2023,2/1/2023,3,405,11:19,Longfin Smelt,21,Suisun Bay and West
2023,2/1/2023,3,602,10:11,Longfin Smelt,34,Suisun Bay and West
2023,2/1/2023,3,519,12:36,Longfin Smelt,16,Suisun Bay and West
2023,2/1/2023,3,508,13:23,Longfin Smelt,12,Confluence
2023,2/1/2023,3,504,12:59,Longfin Smelt,53,Suisun Bay and West
2023,2/1/2023,3,501,12:12,Longfin Smelt,21,Suisun Bay and West
2023,1/31/2023,3,520,13:25,Longfin Smelt,9,Confluence
2023,2/1/2023,3,411,11:46,Longfin Smelt,49,Suisun Bay and West
2023,1/31/2023,3,804,13:46,Longfin Smelt,2,Confluence
2023,1/31/2023,3,707,9:13,Longfin Smelt,4,Sacramento River System
2023,2/1/2023,3,606,9:41,Longfin Smelt,8,Suisun Bay and West
2023,2/1/2023,3,610,8:33,Longfin Smelt,6,Suisun Bay and West
2023,2/1/2023,3,801,7:51,Longfin Smelt,1,Confluence
2023,2/1/2023,3,418,10:54,Longfin Smelt,5,Suisun Bay and West
2023,1/30/2023,3,343,10:07,Longfin Smelt,14,Napa River
2023,1/31/2023,3,706,11:32,Longfin Smelt,4,Sacramento River System
2023,1/31/2023,3,513,12:33,Longfin Smelt,7,Confluence
2023,1/30/2023,3,340,9:14,Longfin Smelt,5,Napa River
2023,1/30/2023,3,342,9:49,Longfin Smelt,5,Napa River
2023,1/30/2023,3,344,10:36,Longfin Smelt,38,Napa River
2023,1/30/2023,3,345,10:57,Longfin Smelt,26,Napa River
2023,1/30/2023,3,809,8:09,Longfin Smelt,2,Central & South Delta
2023,1/31/2023,3,336,7:46,Longfin Smelt,10,San Pablo Bay
2023,1/31/2023,3,322,10:46,Longfin Smelt,1,San Pablo Bay
2023,1/31/2023,3,328,8:39,Longfin Smelt,6,San Pablo Bay
2023,1/31/2023,3,329,8:04,Longfin Smelt,3,San Pablo Bay
2023,1/31/2023,3,704,11:52,Longfin Smelt,11,Sacramento River System
2023,1/30/2023,3,812,8:58,Longfin Smelt,2,Central & South Delta
2023,1/31/2023,3,404,11:32,Longfin Smelt,2,Suisun Bay and West
2023,2/13/2023,4,902,9:42,Longfin Smelt,1,Central & South Delta
2023,2/14/2023,4,340,7:54,Longfin Smelt,5,Napa River
2023,2/14/2023,4,342,8:22,Longfin Smelt,6,Napa River
2023,2/14/2023,4,343,8:45,Longfin Smelt,5,Napa River
2023,2/14/2023,4,344,9:17,Longfin Smelt,101,Napa River
2023,2/14/2023,4,347,10:14,Longfin Smelt,34,Napa River
2023,2/14/2023,4,346,9:57,Longfin Smelt,229,Napa River
2023,2/13/2023,4,901,9:13,Longfin Smelt,1,Central & South Delta
2023,2/13/2023,4,327,10:42,Longfin Smelt,2,San Pablo Bay
2023,2/14/2023,4,345,9:37,Longfin Smelt,76,Napa River
2023,2/13/2023,4,812,8:24,Longfin Smelt,2,Central & South Delta
2023,2/13/2023,4,809,8:00,Longfin Smelt,6,Central & South Delta
2023,2/13/2023,4,404,14:06,Longfin Smelt,10,Suisun Bay and West
2023,2/13/2023,4,401,8:26,Longfin Smelt,1,Suisun Bay and West
2023,2/13/2023,4,338,8:58,Longfin Smelt,1,San Pablo Bay
2023,2/13/2023,4,335,10:04,Longfin Smelt,5,San Pablo Bay
2023,2/13/2023,4,328,10:27,Longfin Smelt,4,San Pablo Bay
2023,2/13/2023,4,308,11:27,Longfin Smelt,1,San Pablo Bay
2023,2/13/2023,4,306,11:39,Longfin Smelt,1,San Pablo Bay
2023,2/14/2023,4,704,11:00,Longfin Smelt,3,Sacramento River System
2023,2/13/2023,4,329,9:41,Longfin Smelt,1,San Pablo Bay
2023,2/15/2023,4,513,13:03,Longfin Smelt,25,Confluence
2023,2/14/2023,4,703,11:18,Longfin Smelt,5,Sacramento River System
2023,2/14/2023,4,520,12:07,Longfin Smelt,18,Confluence
2023,2/15/2023,4,609,8:22,Longfin Smelt,10,Suisun Bay and West
2023,2/15/2023,4,606,8:50,Longfin Smelt,20,Suisun Bay and West
2023,2/15/2023,4,519,12:21,Longfin Smelt,7,Suisun Bay and West
2023,2/15/2023,4,508,12:42,Longfin Smelt,64,Confluence
2023,2/15/2023,4,504,12:00,Longfin Smelt,359,Suisun Bay and West
2023,2/15/2023,4,501,11:39,Longfin Smelt,21,Suisun Bay and West
2023,2/14/2023,4,707,8:24,Longfin Smelt,7,Sacramento River System
2023,2/15/2023,4,411,11:16,Longfin Smelt,11,Suisun Bay and West
2023,2/15/2023,4,405,10:53,Longfin Smelt,3,Suisun Bay and West
2023,2/14/2023,4,804,12:31,Longfin Smelt,11,Confluence
2023,2/14/2023,4,801,11:47,Longfin Smelt,6,Confluence
2023,2/15/2023,4,418,10:32,Longfin Smelt,11,Suisun Bay and West
2023,2/15/2023,4,602,10:09,Longfin Smelt,11,Suisun Bay and West
2023,2/14/2023,4,706,10:40,Longfin Smelt,11,Sacramento River System
2023,3/1/2023,5,328,9:15,Longfin Smelt,1,San Pablo Bay
2023,2/28/2023,5,705,8:20,Longfin Smelt,14,Sacramento River System
2023,2/28/2023,5,804,13:07,Longfin Smelt,13,Confluence
2023,2/28/2023,5,801,12:00,Longfin Smelt,57,Confluence
2023,2/28/2023,5,723,9:30,Longfin Smelt,9,Sacramento River System
2023,2/28/2023,5,707,8:39,Longfin Smelt,8,Sacramento River System
2023,3/1/2023,5,335,8:54,Longfin Smelt,1,San Pablo Bay
2023,3/2/2023,5,606,8:54,Longfin Smelt,9,Suisun Bay and West
2023,2/28/2023,5,716,9:50,Longfin Smelt,8,Sacramento River System
2023,3/2/2023,5,405,10:18,Longfin Smelt,95,Suisun Bay and West
2023,3/2/2023,5,411,10:43,Longfin Smelt,194,Suisun Bay and West
2023,3/2/2023,5,418,9:57,Longfin Smelt,134,Suisun Bay and West
2023,3/2/2023,5,504,11:26,Longfin Smelt,61,Suisun Bay and West
2023,3/2/2023,5,519,11:45,Longfin Smelt,58,Suisun Bay and West
2023,2/28/2023,5,704,11:17,Longfin Smelt,3,Sacramento River System
2023,3/2/2023,5,602,9:18,Longfin Smelt,213,Suisun Bay and West
2023,3/2/2023,5,501,11:05,Longfin Smelt,91,Suisun Bay and West
2023,3/2/2023,5,610,7:58,Longfin Smelt,2,Suisun Bay and West
2023,3/2/2023,5,520,12:50,Longfin Smelt,18,Confluence
2023,2/27/2023,5,346,12:12,Longfin Smelt,48,Napa River
2023,3/2/2023,5,508,12:07,Longfin Smelt,26,Confluence
2023,2/27/2023,5,340,10:04,Longfin Smelt,8,Napa River
2023,2/27/2023,5,342,10:38,Longfin Smelt,19,Napa River
2023,2/27/2023,5,343,11:02,Longfin Smelt,18,Napa River
2023,2/28/2023,5,703,11:35,Longfin Smelt,18,Sacramento River System
2023,2/27/2023,5,345,11:52,Longfin Smelt,184,Napa River
2023,2/27/2023,5,347,12:30,Longfin Smelt,2,Napa River
2023,2/27/2023,5,348,12:51,Longfin Smelt,2,Napa River
2023,2/27/2023,5,401,9:32,Longfin Smelt,1,Suisun Bay and West
2023,2/28/2023,5,338,7:45,Longfin Smelt,2,San Pablo Bay
2023,2/27/2023,5,809,7:50,Longfin Smelt,7,Central & South Delta
2023,2/27/2023,5,812,8:12,Longfin Smelt,1,Central & South Delta
2023,2/27/2023,5,901,9:06,Longfin Smelt,2,Central & South Delta
2023,2/27/2023,5,902,9:36,Longfin Smelt,3,Central & South Delta
2023,2/27/2023,5,915,10:00,Longfin Smelt,1,Central & South Delta
2023,2/28/2023,5,336,8:06,Longfin Smelt,2,San Pablo Bay
2023,2/27/2023,5,404,9:03,Longfin Smelt,2,Suisun Bay and West
2023,2/28/2023,5,513,12:20,Longfin Smelt,43,Confluence
2023,2/27/2023,5,344,11:33,Longfin Smelt,136,Napa River
2023,3/16/2023,6,322,12:01,Longfin Smelt,8,San Pablo Bay
2023,3/16/2023,6,315,10:25,Longfin Smelt,22,San Pablo Bay
2023,3/16/2023,6,311,11:37,Longfin Smelt,9,San Pablo Bay
2023,3/16/2023,6,308,10:45,Longfin Smelt,18,San Pablo Bay
2023,3/16/2023,6,306,11:07,Longfin Smelt,2,San Pablo Bay
2023,3/15/2023,6,610,8:24,Longfin Smelt,3,Suisun Bay and West
2023,3/15/2023,6,606,9:30,Longfin Smelt,14,Suisun Bay and West
2023,3/17/2023,6,343,9:41,Longfin Smelt,20,Napa River
2023,3/15/2023,6,609,8:58,Longfin Smelt,3,Suisun Bay and West
2023,3/16/2023,6,323,12:50,Longfin Smelt,58,San Pablo Bay
2023,3/16/2023,6,327,10:05,Longfin Smelt,40,San Pablo Bay
2023,3/16/2023,6,328,9:46,Longfin Smelt,73,San Pablo Bay
2023,3/16/2023,6,329,9:08,Longfin Smelt,70,San Pablo Bay
2023,3/16/2023,6,330,12:23,Longfin Smelt,33,San Pablo Bay
2023,3/16/2023,6,335,9:28,Longfin Smelt,42,San Pablo Bay
2023,3/16/2023,6,336,8:51,Longfin Smelt,168,San Pablo Bay
2023,3/16/2023,6,338,8:29,Longfin Smelt,81,San Pablo Bay
2023,3/15/2023,6,602,10:02,Longfin Smelt,17,Suisun Bay and West
2023,3/17/2023,6,342,9:18,Longfin Smelt,89,Napa River
2023,3/13/2023,6,804,8:31,Longfin Smelt,1,Confluence
2023,3/17/2023,6,340,8:26,Longfin Smelt,239,Napa River
2023,3/13/2023,6,801,10:15,Longfin Smelt,2,Confluence
2023,3/17/2023,6,344,10:16,Longfin Smelt,4,Napa River
2023,3/13/2023,6,508,9:28,Longfin Smelt,11,Confluence
2023,3/13/2023,6,513,9:53,Longfin Smelt,5,Confluence
2023,3/13/2023,6,520,9:01,Longfin Smelt,5,Confluence
2023,3/13/2023,6,704,11:19,Longfin Smelt,6,Sacramento River System
2023,3/13/2023,6,705,12:09,Longfin Smelt,2,Sacramento River System
2023,3/13/2023,6,706,11:43,Longfin Smelt,3,Sacramento River System
2023,3/13/2023,6,707,12:27,Longfin Smelt,5,Sacramento River System
2023,3/13/2023,6,815,11:45,Longfin Smelt,7,Central & South Delta
2023,3/13/2023,6,723,13:48,Longfin Smelt,1,Sacramento River System
2023,3/15/2023,6,519,10:35,Longfin Smelt,3,Suisun Bay and West
2023,3/13/2023,6,812,12:09,Longfin Smelt,2,Central & South Delta
2023,3/13/2023,6,901,13:01,Longfin Smelt,3,Central & South Delta
2023,3/15/2023,6,401,14:07,Longfin Smelt,69,Suisun Bay and West
2023,3/15/2023,6,404,13:46,Longfin Smelt,23,Suisun Bay and West
2023,3/15/2023,6,405,12:46,Longfin Smelt,18,Suisun Bay and West
2023,3/15/2023,6,411,11:50,Longfin Smelt,14,Suisun Bay and West
2023,3/15/2023,6,418,12:21,Longfin Smelt,12,Suisun Bay and West
2023,3/15/2023,6,501,11:25,Longfin Smelt,3,Suisun Bay and West
2023,3/15/2023,6,504,10:55,Longfin Smelt,31,Suisun Bay and West
2023,3/13/2023,6,711,13:16,Longfin Smelt,1,Sacramento River System
