"station_id","dur_code","sensor_num","sensor_type","value","flag","units","datetime","year","month","water_year","water_day"
"FPT","D",20,"FLOW",6094," ","CFS",2022-10-01,2022,"October",2023,1
"FPT","D",20,"FLOW",7149," ","CFS",2022-10-02,2022,"October",2023,2
"FPT","D",20,"FLOW",6885," ","CFS",2022-10-03,2022,"October",2023,3
"FPT","D",20,"FLOW",7178," ","CFS",2022-10-04,2022,"October",2023,4
"FPT","D",20,"FLOW",6995," ","CFS",2022-10-05,2022,"October",2023,5
"FPT","D",20,"FLOW",6877," ","CFS",2022-10-06,2022,"October",2023,6
"FPT","D",20,"FLOW",7011," ","CFS",2022-10-07,2022,"October",2023,7
"FPT","D",20,"FLOW",6999," ","CFS",2022-10-08,2022,"October",2023,8
"FPT","D",20,"FLOW",6994," ","CFS",2022-10-09,2022,"October",2023,9
"FPT","D",20,"FLOW",6914," ","CFS",2022-10-10,2022,"October",2023,10
"FPT","D",20,"FLOW",6726," ","CFS",2022-10-11,2022,"October",2023,11
"FPT","D",20,"FLOW",6438," ","CFS",2022-10-12,2022,"October",2023,12
"FPT","D",20,"FLOW",6752," ","CFS",2022-10-13,2022,"October",2023,13
"FPT","D",20,"FLOW",6440," ","CFS",2022-10-14,2022,"October",2023,14
"FPT","D",20,"FLOW",5718," ","CFS",2022-10-15,2022,"October",2023,15
"FPT","D",20,"FLOW",6910," ","CFS",2022-10-16,2022,"October",2023,16
"FPT","D",20,"FLOW",6679," ","CFS",2022-10-17,2022,"October",2023,17
"FPT","D",20,"FLOW",6581," ","CFS",2022-10-18,2022,"October",2023,18
"FPT","D",20,"FLOW",6304," ","CFS",2022-10-19,2022,"October",2023,19
"FPT","D",20,"FLOW",5756," ","CFS",2022-10-20,2022,"October",2023,20
"FPT","D",20,"FLOW",6120," ","CFS",2022-10-21,2022,"October",2023,21
"FPT","D",20,"FLOW",7136," ","CFS",2022-10-22,2022,"October",2023,22
"FPT","D",20,"FLOW",7889," ","CFS",2022-10-23,2022,"October",2023,23
"FPT","D",20,"FLOW",6940," ","CFS",2022-10-24,2022,"October",2023,24
"FPT","D",20,"FLOW",6813," ","CFS",2022-10-25,2022,"October",2023,25
"FPT","D",20,"FLOW",7138," ","CFS",2022-10-26,2022,"October",2023,26
"FPT","D",20,"FLOW",7116," ","CFS",2022-10-27,2022,"October",2023,27
"FPT","D",20,"FLOW",7137," ","CFS",2022-10-28,2022,"October",2023,28
"FPT","D",20,"FLOW",7243," ","CFS",2022-10-29,2022,"October",2023,29
"FPT","D",20,"FLOW",7085," ","CFS",2022-10-30,2022,"October",2023,30
"FPT","D",20,"FLOW",7188," ","CFS",2022-10-31,2022,"October",2023,31
"FPT","D",20,"FLOW",7149," ","CFS",2022-11-01,2022,"November",2023,32
"FPT","D",20,"FLOW",7799," ","CFS",2022-11-02,2022,"November",2023,33
"FPT","D",20,"FLOW",7818," ","CFS",2022-11-03,2022,"November",2023,34
"FPT","D",20,"FLOW",7538," ","CFS",2022-11-04,2022,"November",2023,35
"FPT","D",20,"FLOW",7144," ","CFS",2022-11-05,2022,"November",2023,36
"FPT","D",20,"FLOW",6988," ","CFS",2022-11-06,2022,"November",2023,37
"FPT","D",20,"FLOW",7538," ","CFS",2022-11-07,2022,"November",2023,38
"FPT","D",20,"FLOW",7900," ","CFS",2022-11-08,2022,"November",2023,39
"FPT","D",20,"FLOW",9043," ","CFS",2022-11-09,2022,"November",2023,40
"FPT","D",20,"FLOW",8946," ","CFS",2022-11-10,2022,"November",2023,41
"FPT","D",20,"FLOW",8503," ","CFS",2022-11-11,2022,"November",2023,42
"FPT","D",20,"FLOW",8176," ","CFS",2022-11-12,2022,"November",2023,43
"FPT","D",20,"FLOW",8166," ","CFS",2022-11-13,2022,"November",2023,44
"FPT","D",20,"FLOW",7829," ","CFS",2022-11-14,2022,"November",2023,45
"FPT","D",20,"FLOW",7601," ","CFS",2022-11-15,2022,"November",2023,46
"FPT","D",20,"FLOW",7508," ","CFS",2022-11-16,2022,"November",2023,47
"FPT","D",20,"FLOW",7170," ","CFS",2022-11-17,2022,"November",2023,48
"FPT","D",20,"FLOW",7325," ","CFS",2022-11-18,2022,"November",2023,49
"FPT","D",20,"FLOW",7066," ","CFS",2022-11-19,2022,"November",2023,50
"FPT","D",20,"FLOW",6704," ","CFS",2022-11-20,2022,"November",2023,51
"FPT","D",20,"FLOW",6457," ","CFS",2022-11-21,2022,"November",2023,52
"FPT","D",20,"FLOW",6229," ","CFS",2022-11-22,2022,"November",2023,53
"FPT","D",20,"FLOW",6343," ","CFS",2022-11-23,2022,"November",2023,54
"FPT","D",20,"FLOW",6303," ","CFS",2022-11-24,2022,"November",2023,55
"FPT","D",20,"FLOW",6220," ","CFS",2022-11-25,2022,"November",2023,56
"FPT","D",20,"FLOW",6245," ","CFS",2022-11-26,2022,"November",2023,57
"FPT","D",20,"FLOW",6370," ","CFS",2022-11-27,2022,"November",2023,58
"FPT","D",20,"FLOW",6283," ","CFS",2022-11-28,2022,"November",2023,59
"FPT","D",20,"FLOW",7051," ","CFS",2022-11-29,2022,"November",2023,60
"FPT","D",20,"FLOW",6300," ","CFS",2022-11-30,2022,"November",2023,61
"FPT","D",20,"FLOW",6410," ","CFS",2022-12-01,2022,"December",2023,62
"FPT","D",20,"FLOW",7244," ","CFS",2022-12-02,2022,"December",2023,63
"FPT","D",20,"FLOW",7148," ","CFS",2022-12-03,2022,"December",2023,64
"FPT","D",20,"FLOW",9451," ","CFS",2022-12-04,2022,"December",2023,65
"FPT","D",20,"FLOW",10634," ","CFS",2022-12-05,2022,"December",2023,66
"FPT","D",20,"FLOW",10676," ","CFS",2022-12-06,2022,"December",2023,67
"FPT","D",20,"FLOW",10915," ","CFS",2022-12-07,2022,"December",2023,68
"FPT","D",20,"FLOW",12090," ","CFS",2022-12-08,2022,"December",2023,69
"FPT","D",20,"FLOW",11422," ","CFS",2022-12-09,2022,"December",2023,70
"FPT","D",20,"FLOW",9447," ","CFS",2022-12-10,2022,"December",2023,71
"FPT","D",20,"FLOW",12225," ","CFS",2022-12-11,2022,"December",2023,72
"FPT","D",20,"FLOW",16758," ","CFS",2022-12-12,2022,"December",2023,73
"FPT","D",20,"FLOW",20702," ","CFS",2022-12-13,2022,"December",2023,74
"FPT","D",20,"FLOW",18178,"e","CFS",2022-12-14,2022,"December",2023,75
"FPT","D",20,"FLOW",14041,"e","CFS",2022-12-15,2022,"December",2023,76
"FPT","D",20,"FLOW",11135,"e","CFS",2022-12-16,2022,"December",2023,77
"FPT","D",20,"FLOW",9230,"e","CFS",2022-12-17,2022,"December",2023,78
"FPT","D",20,"FLOW",8242,"e","CFS",2022-12-18,2022,"December",2023,79
"FPT","D",20,"FLOW",6890," ","CFS",2022-12-21,2022,"December",2023,82
"FPT","D",20,"FLOW",6683," ","CFS",2022-12-22,2022,"December",2023,83
"FPT","D",20,"FLOW",6803," ","CFS",2022-12-23,2022,"December",2023,84
"FPT","D",20,"FLOW",7676," ","CFS",2022-12-24,2022,"December",2023,85
"FPT","D",20,"FLOW",7623," ","CFS",2022-12-25,2022,"December",2023,86
"FPT","D",20,"FLOW",7317," ","CFS",2022-12-26,2022,"December",2023,87
"FPT","D",20,"FLOW",8413," ","CFS",2022-12-27,2022,"December",2023,88
"FPT","D",20,"FLOW",10958," ","CFS",2022-12-28,2022,"December",2023,89
"FPT","D",20,"FLOW",15824," ","CFS",2022-12-29,2022,"December",2023,90
"FPT","D",20,"FLOW",26130," ","CFS",2022-12-30,2022,"December",2023,91
"FPT","D",20,"FLOW",37702," ","CFS",2022-12-31,2022,"December",2023,92
"FPT","D",20,"FLOW",55906," ","CFS",2023-01-01,2023,"January",2023,93
"FPT","D",20,"FLOW",70330," ","CFS",2023-01-02,2023,"January",2023,94
"FPT","D",20,"FLOW",72357," ","CFS",2023-01-03,2023,"January",2023,95
"FPT","D",20,"FLOW",69829," ","CFS",2023-01-04,2023,"January",2023,96
"FPT","D",20,"FLOW",65347," ","CFS",2023-01-05,2023,"January",2023,97
"FPT","D",20,"FLOW",70410," ","CFS",2023-01-06,2023,"January",2023,98
"FPT","D",20,"FLOW",76402," ","CFS",2023-01-07,2023,"January",2023,99
"FPT","D",20,"FLOW",80400," ","CFS",2023-01-08,2023,"January",2023,100
"FPT","D",20,"FLOW",79509," ","CFS",2023-01-09,2023,"January",2023,101
"FPT","D",20,"FLOW",80299," ","CFS",2023-01-10,2023,"January",2023,102
"FPT","D",20,"FLOW",80457," ","CFS",2023-01-11,2023,"January",2023,103
"FPT","D",20,"FLOW",78600," ","CFS",2023-01-12,2023,"January",2023,104
"FPT","D",20,"FLOW",76289," ","CFS",2023-01-13,2023,"January",2023,105
"FPT","D",20,"FLOW",76207," ","CFS",2023-01-14,2023,"January",2023,106
"FPT","D",20,"FLOW",78069," ","CFS",2023-01-15,2023,"January",2023,107
"FPT","D",20,"FLOW",74738," ","CFS",2023-01-16,2023,"January",2023,108
"FPT","D",20,"FLOW",72561," ","CFS",2023-01-17,2023,"January",2023,109
"FPT","D",20,"FLOW",71417," ","CFS",2023-01-18,2023,"January",2023,110
"FPT","D",20,"FLOW",69513," ","CFS",2023-01-19,2023,"January",2023,111
"FPT","D",20,"FLOW",67948," ","CFS",2023-01-20,2023,"January",2023,112
"FPT","D",20,"FLOW",65759," ","CFS",2023-01-21,2023,"January",2023,113
"FPT","D",20,"FLOW",61721," ","CFS",2023-01-22,2023,"January",2023,114
"FPT","D",20,"FLOW",55897," ","CFS",2023-01-23,2023,"January",2023,115
"FPT","D",20,"FLOW",48374," ","CFS",2023-01-24,2023,"January",2023,116
"FPT","D",20,"FLOW",42806," ","CFS",2023-01-25,2023,"January",2023,117
"FPT","D",20,"FLOW",39463," ","CFS",2023-01-26,2023,"January",2023,118
"FPT","D",20,"FLOW",36011," ","CFS",2023-01-27,2023,"January",2023,119
"FPT","D",20,"FLOW",32591," ","CFS",2023-01-28,2023,"January",2023,120
"FPT","D",20,"FLOW",29038," ","CFS",2023-01-29,2023,"January",2023,121
"FPT","D",20,"FLOW",26359," ","CFS",2023-01-30,2023,"January",2023,122
"FPT","D",20,"FLOW",24494," ","CFS",2023-01-31,2023,"January",2023,123
"FPT","D",20,"FLOW",22996," ","CFS",2023-02-01,2023,"February",2023,124
"FPT","D",20,"FLOW",21612," ","CFS",2023-02-02,2023,"February",2023,125
"FPT","D",20,"FLOW",20794," ","CFS",2023-02-03,2023,"February",2023,126
"FPT","D",20,"FLOW",20686," ","CFS",2023-02-04,2023,"February",2023,127
"FPT","D",20,"FLOW",20415," ","CFS",2023-02-05,2023,"February",2023,128
"FPT","D",20,"FLOW",21023," ","CFS",2023-02-06,2023,"February",2023,129
"FPT","D",20,"FLOW",21302," ","CFS",2023-02-07,2023,"February",2023,130
"FPT","D",20,"FLOW",21928," ","CFS",2023-02-08,2023,"February",2023,131
"FPT","D",20,"FLOW",21859," ","CFS",2023-02-09,2023,"February",2023,132
"FPT","D",20,"FLOW",20888," ","CFS",2023-02-10,2023,"February",2023,133
"FPT","D",20,"FLOW",20613," ","CFS",2023-02-11,2023,"February",2023,134
"FPT","D",20,"FLOW",19893," ","CFS",2023-02-12,2023,"February",2023,135
"FPT","D",20,"FLOW",19382," ","CFS",2023-02-13,2023,"February",2023,136
"FPT","D",20,"FLOW",19178," ","CFS",2023-02-14,2023,"February",2023,137
"FPT","D",20,"FLOW",18541," ","CFS",2023-02-15,2023,"February",2023,138
"FPT","D",20,"FLOW",18018," ","CFS",2023-02-16,2023,"February",2023,139
"FPT","D",20,"FLOW",17630," ","CFS",2023-02-17,2023,"February",2023,140
"FPT","D",20,"FLOW",17235," ","CFS",2023-02-18,2023,"February",2023,141
"FPT","D",20,"FLOW",16883," ","CFS",2023-02-19,2023,"February",2023,142
"FPT","D",20,"FLOW",16605," ","CFS",2023-02-20,2023,"February",2023,143
"FPT","D",20,"FLOW",15535," ","CFS",2023-02-21,2023,"February",2023,144
"FPT","D",20,"FLOW",15857," ","CFS",2023-02-22,2023,"February",2023,145
"FPT","D",20,"FLOW",15472," ","CFS",2023-02-23,2023,"February",2023,146
"FPT","D",20,"FLOW",15899," ","CFS",2023-02-24,2023,"February",2023,147
"FPT","D",20,"FLOW",17091," ","CFS",2023-02-25,2023,"February",2023,148
"FPT","D",20,"FLOW",17956," ","CFS",2023-02-26,2023,"February",2023,149
"FPT","D",20,"FLOW",20625," ","CFS",2023-02-27,2023,"February",2023,150
"FPT","D",20,"FLOW",24827," ","CFS",2023-02-28,2023,"February",2023,151
"FPT","D",20,"FLOW",31897," ","CFS",2023-03-01,2023,"March",2023,152
"FPT","D",20,"FLOW",34899," ","CFS",2023-03-02,2023,"March",2023,153
"FPT","D",20,"FLOW",32781," ","CFS",2023-03-03,2023,"March",2023,154
"FPT","D",20,"FLOW",29214," ","CFS",2023-03-04,2023,"March",2023,155
"FPT","D",20,"FLOW",27056," ","CFS",2023-03-05,2023,"March",2023,156
"FPT","D",20,"FLOW",25881," ","CFS",2023-03-06,2023,"March",2023,157
"FPT","D",20,"FLOW",23492," ","CFS",2023-03-07,2023,"March",2023,158
"FPT","D",20,"FLOW",24750," ","CFS",2023-03-08,2023,"March",2023,159
"FPT","D",20,"FLOW",27575," ","CFS",2023-03-09,2023,"March",2023,160
"FPT","D",20,"FLOW",45467," ","CFS",2023-03-10,2023,"March",2023,161
"FPT","D",20,"FLOW",66960," ","CFS",2023-03-11,2023,"March",2023,162
"FPT","D",20,"FLOW",74921," ","CFS",2023-03-12,2023,"March",2023,163
"FPT","D",20,"FLOW",81274," ","CFS",2023-03-13,2023,"March",2023,164
"FPT","D",20,"FLOW",83656," ","CFS",2023-03-14,2023,"March",2023,165
"FPT","D",20,"FLOW",85412," ","CFS",2023-03-15,2023,"March",2023,166
"FPT","D",20,"FLOW",80938," ","CFS",2023-03-16,2023,"March",2023,167
"FPT","D",20,"FLOW",79715," ","CFS",2023-03-17,2023,"March",2023,168
"FPT","D",20,"FLOW",77498," ","CFS",2023-03-18,2023,"March",2023,169
"FPT","D",20,"FLOW",77099," ","CFS",2023-03-19,2023,"March",2023,170
"FPT","D",20,"FLOW",76615," ","CFS",2023-03-20,2023,"March",2023,171
"FPT","D",20,"FLOW",74405," ","CFS",2023-03-21,2023,"March",2023,172
"FPT","D",20,"FLOW",73317," ","CFS",2023-03-22,2023,"March",2023,173
"FPT","D",20,"FLOW",70647," ","CFS",2023-03-23,2023,"March",2023,174
"FPT","D",20,"FLOW",67888," ","CFS",2023-03-24,2023,"March",2023,175
"FPT","D",20,"FLOW",66030," ","CFS",2023-03-25,2023,"March",2023,176
"FPT","D",20,"FLOW",65047," ","CFS",2023-03-26,2023,"March",2023,177
"FPT","D",20,"FLOW",63650," ","CFS",2023-03-27,2023,"March",2023,178
"FPT","D",20,"FLOW",61187," ","CFS",2023-03-28,2023,"March",2023,179
"FPT","D",20,"FLOW",60588," ","CFS",2023-03-29,2023,"March",2023,180
"FPT","D",20,"FLOW",63171," ","CFS",2023-03-30,2023,"March",2023,181
"FPT","D",20,"FLOW",65784," ","CFS",2023-03-31,2023,"March",2023,182
"FPT","D",20,"FLOW",66704," ","CFS",2023-04-01,2023,"April",2023,183
"FPT","D",20,"FLOW",63692," ","CFS",2023-04-02,2023,"April",2023,184
"FPT","D",20,"FLOW",57778," ","CFS",2023-04-03,2023,"April",2023,185
"FPT","D",20,"FLOW",53419," ","CFS",2023-04-04,2023,"April",2023,186
"FPT","D",20,"FLOW",49943," ","CFS",2023-04-05,2023,"April",2023,187
"FPT","D",20,"FLOW",46689," ","CFS",2023-04-06,2023,"April",2023,188
"FPT","D",20,"FLOW",43593," ","CFS",2023-04-07,2023,"April",2023,189
"FPT","D",20,"FLOW",41445," ","CFS",2023-04-08,2023,"April",2023,190
"FPT","D",20,"FLOW",40500," ","CFS",2023-04-09,2023,"April",2023,191
"FPT","D",20,"FLOW",41043," ","CFS",2023-04-10,2023,"April",2023,192
"FPT","D",20,"FLOW",40677," ","CFS",2023-04-11,2023,"April",2023,193
"FPT","D",20,"FLOW",40510," ","CFS",2023-04-12,2023,"April",2023,194
"FPT","D",20,"FLOW",41878," ","CFS",2023-04-13,2023,"April",2023,195
"FPT","D",20,"FLOW",42667," ","CFS",2023-04-14,2023,"April",2023,196
"FPT","D",20,"FLOW",42448," ","CFS",2023-04-15,2023,"April",2023,197
"FPT","D",20,"FLOW",42361," ","CFS",2023-04-16,2023,"April",2023,198
"FPT","D",20,"FLOW",43636," ","CFS",2023-04-17,2023,"April",2023,199
"FPT","D",20,"FLOW",44197," ","CFS",2023-04-18,2023,"April",2023,200
"FPT","D",20,"FLOW",44152," ","CFS",2023-04-19,2023,"April",2023,201
"FPT","D",20,"FLOW",43760," ","CFS",2023-04-20,2023,"April",2023,202
"FPT","D",20,"FLOW",42815," ","CFS",2023-04-21,2023,"April",2023,203
"FPT","D",20,"FLOW",41758," ","CFS",2023-04-22,2023,"April",2023,204
"FPT","D",20,"FLOW",41444," ","CFS",2023-04-23,2023,"April",2023,205
"FPT","D",20,"FLOW",41916," ","CFS",2023-04-24,2023,"April",2023,206
"FPT","D",20,"FLOW",42958," ","CFS",2023-04-25,2023,"April",2023,207
"FPT","D",20,"FLOW",43981," ","CFS",2023-04-26,2023,"April",2023,208
"FPT","D",20,"FLOW",44935," ","CFS",2023-04-27,2023,"April",2023,209
"FPT","D",20,"FLOW",46816," ","CFS",2023-04-28,2023,"April",2023,210
"FPT","D",20,"FLOW",48455," ","CFS",2023-04-29,2023,"April",2023,211
"FPT","D",20,"FLOW",49789," ","CFS",2023-04-30,2023,"April",2023,212
"FPT","D",20,"FLOW",50829," ","CFS",2023-05-01,2023,"May",2023,213
"FPT","D",20,"FLOW",51613," ","CFS",2023-05-02,2023,"May",2023,214
"FPT","D",20,"FLOW",51632," ","CFS",2023-05-03,2023,"May",2023,215
"FPT","D",20,"FLOW",48227," ","CFS",2023-05-04,2023,"May",2023,216
"FPT","D",20,"FLOW",44457," ","CFS",2023-05-05,2023,"May",2023,217
"FPT","D",20,"FLOW",41734," ","CFS",2023-05-06,2023,"May",2023,218
"FPT","D",20,"FLOW",40341," ","CFS",2023-05-07,2023,"May",2023,219
"FPT","D",20,"FLOW",40376," ","CFS",2023-05-08,2023,"May",2023,220
"FPT","D",20,"FLOW",41511," ","CFS",2023-05-09,2023,"May",2023,221
"FPT","D",20,"FLOW",41057," ","CFS",2023-05-10,2023,"May",2023,222
"FPT","D",20,"FLOW",40385," ","CFS",2023-05-11,2023,"May",2023,223
"FPT","D",20,"FLOW",39296," ","CFS",2023-05-12,2023,"May",2023,224
"FPT","D",20,"FLOW",37628," ","CFS",2023-05-13,2023,"May",2023,225
"FPT","D",20,"FLOW",38445," ","CFS",2023-05-14,2023,"May",2023,226
"FPT","D",20,"FLOW",41393," ","CFS",2023-05-15,2023,"May",2023,227
"FPT","D",20,"FLOW",44931," ","CFS",2023-05-16,2023,"May",2023,228
"FPT","D",20,"FLOW",47849," ","CFS",2023-05-17,2023,"May",2023,229
"FPT","D",20,"FLOW",49971," ","CFS",2023-05-18,2023,"May",2023,230
"FPT","D",20,"FLOW",50941," ","CFS",2023-05-19,2023,"May",2023,231
"FPT","D",20,"FLOW",50925," ","CFS",2023-05-20,2023,"May",2023,232
"FPT","D",20,"FLOW",50548," ","CFS",2023-05-21,2023,"May",2023,233
"FPT","D",20,"FLOW",50538," ","CFS",2023-05-22,2023,"May",2023,234
"FPT","D",20,"FLOW",52239," ","CFS",2023-05-23,2023,"May",2023,235
"FPT","D",20,"FLOW",53697," ","CFS",2023-05-24,2023,"May",2023,236
"FPT","D",20,"FLOW",53271," ","CFS",2023-05-25,2023,"May",2023,237
"FPT","D",20,"FLOW",51261," ","CFS",2023-05-26,2023,"May",2023,238
"FPT","D",20,"FLOW",49914," ","CFS",2023-05-27,2023,"May",2023,239
"FPT","D",20,"FLOW",47851," ","CFS",2023-05-28,2023,"May",2023,240
"FPT","D",20,"FLOW",45618," ","CFS",2023-05-29,2023,"May",2023,241
"FPT","D",20,"FLOW",44652," ","CFS",2023-05-30,2023,"May",2023,242
"FPT","D",20,"FLOW",43681," ","CFS",2023-05-31,2023,"May",2023,243
"FPT","D",20,"FLOW",40915," ","CFS",2023-06-01,2023,"June",2023,244
"FPT","D",20,"FLOW",36399," ","CFS",2023-06-02,2023,"June",2023,245
"FPT","D",20,"FLOW",32376," ","CFS",2023-06-03,2023,"June",2023,246
"FPT","D",20,"FLOW",30718," ","CFS",2023-06-04,2023,"June",2023,247
"FPT","D",20,"FLOW",30462," ","CFS",2023-06-05,2023,"June",2023,248
"FPT","D",20,"FLOW",31122," ","CFS",2023-06-06,2023,"June",2023,249
"FPT","D",20,"FLOW",33691," ","CFS",2023-06-07,2023,"June",2023,250
"FPT","D",20,"FLOW",35764," ","CFS",2023-06-08,2023,"June",2023,251
"FPT","D",20,"FLOW",35186," ","CFS",2023-06-09,2023,"June",2023,252
"FPT","D",20,"FLOW",34504," ","CFS",2023-06-10,2023,"June",2023,253
"FPT","D",20,"FLOW",32844," ","CFS",2023-06-11,2023,"June",2023,254
"FPT","D",20,"FLOW",32313," ","CFS",2023-06-12,2023,"June",2023,255
"FPT","D",20,"FLOW",32094," ","CFS",2023-06-13,2023,"June",2023,256
"FPT","D",20,"FLOW",30894," ","CFS",2023-06-14,2023,"June",2023,257
"FPT","D",20,"FLOW",28642," ","CFS",2023-06-15,2023,"June",2023,258
"FPT","D",20,"FLOW",26701," ","CFS",2023-06-16,2023,"June",2023,259
"FPT","D",20,"FLOW",23576," ","CFS",2023-06-17,2023,"June",2023,260
"FPT","D",20,"FLOW",20427," ","CFS",2023-06-18,2023,"June",2023,261
"FPT","D",20,"FLOW",19077," ","CFS",2023-06-19,2023,"June",2023,262
