"SampleTime","Facility","Species","Adipose Clip","Count Duration (minutes)","Pumping Duration (minutes)","Sample Fraction","Study Type","Length","nfish","Expanded Salvage","Loss"
"2022-12-30 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",235,1,4,17.32
"2023-01-01 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",244,1,4,2.72
"2023-01-04 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",369,1,4,2.72
"2023-01-11 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",192,1,4,2.72
"2023-01-13 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",255,1,4,2.72
"2023-01-14 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",191,1,4,17.32
"2023-01-18 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",20,120,0.17,"Normal count",234,1,6,25.98
"2023-01-29 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",288,1,4,2.72
"2023-02-01 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",234,1,2,8.66
"2023-02-04 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",227,1,4,17.32
"2023-02-08 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",222,1,4,2.72
"2023-02-09 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",229,1,4,17.32
"2023-02-13 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",279,1,4,17.32
"2023-02-14 07:40:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",256,1,1,4.33
"2023-02-14 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",243,1,1,0.68
"2023-02-14 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",217,1,4,17.32
"2023-02-14 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",239,1,4,17.32
"2023-02-17 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",179,1,4,2.72
"2023-02-18 14:45:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",230,1,1,4.33
"2023-02-25 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",256,1,4,2.72
"2023-02-25 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",205,1,4,2.72
"2023-02-27 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",227,1,4,2.72
"2023-02-28 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",249,1,4,2.72
"2023-02-28 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",228,1,4,2.72
"2023-02-28 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",286,1,4,2.72
"2023-03-01 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",245,1,4,2.72
"2023-03-02 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",251,1,4,2.72
"2023-03-03 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",253,1,4,2.72
"2023-03-03 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",231,1,4,17.32
"2023-03-03 10:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",263,1,2,8.66
"2023-03-03 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",246,1,4,2.72
"2023-03-03 16:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",242,1,2,8.66
"2023-03-04 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",243,1,4,2.72
"2023-03-05 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",211,1,4,17.32
"2023-03-05 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",237,1,4,17.32
"2023-03-05 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",224,1,4,17.32
"2023-03-07 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",239,1,4,17.32
"2023-03-07 07:45:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",302,1,1,4.33
"2023-03-07 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",217,1,4,2.72
"2023-03-07 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",248,1,4,2.72
"2023-03-07 10:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",243,1,1,4.33
"2023-03-07 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",215,1,2,8.66
"2023-03-07 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",328,1,2,8.66
"2023-03-07 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",210,1,4,2.72
"2023-03-07 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",280,1,4,2.72
"2023-03-08 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",216,1,4,17.32
"2023-03-09 07:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",220,1,1,4.33
"2023-03-09 07:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",224,1,1,4.33
"2023-03-09 07:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",240,1,1,4.33
"2023-03-09 08:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",214,1,1,4.33
"2023-03-09 08:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",278,1,1,4.33
"2023-03-10 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",208,1,4,17.32
"2023-03-10 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",220,1,4,2.72
"2023-03-11 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",186,1,4,17.32
"2023-03-11 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",220,1,4,17.32
"2023-03-11 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",208,1,4,17.32
"2023-03-11 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",225,1,4,17.32
"2023-03-11 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",302,1,4,17.32
"2023-03-12 05:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",264,1,4,17.32
"2023-03-12 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",242,1,4,17.32
"2023-03-12 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",235,1,4,17.32
"2023-03-13 05:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",234,1,4,17.32
"2023-03-13 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",236,1,4,2.72
"2023-03-13 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",243,1,4,2.72
"2023-03-13 19:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",265,1,4,17.32
"2023-03-14 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",310,1,4,2.72
"2023-03-14 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",223,1,4,17.32
"2023-03-14 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",233,1,4,17.32
"2023-03-14 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",265,1,4,17.32
"2023-03-14 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",213,1,1,0.68
"2023-03-14 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",231,1,1,0.68
"2023-03-14 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",284,1,1,0.68
"2023-03-14 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",10,120,0.08,"Normal count",201,1,12,51.96
"2023-03-14 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",10,120,0.08,"Normal count",239,1,12,51.96
"2023-03-14 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",20,120,0.17,"Normal count",225,1,6,25.98
"2023-03-14 20:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",5,60,0.08,"Normal count",207,1,12,51.96
"2023-03-14 21:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",5,60,0.08,"Normal count",269,1,12,51.96
"2023-03-15 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",10,120,0.08,"Normal count",181,1,12,51.96
"2023-03-15 21:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",232,1,4,17.32
"2023-03-16 09:40:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",256,1,1,4.33
"2023-03-17 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",238,1,4,17.32
"2023-03-18 21:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",188,1,4,17.32
"2023-03-22 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",245,1,4,17.32
"2023-03-23 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",186,1,4,2.72
"2023-03-31 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",234,1,4,2.72
"2023-04-03 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",276,1,4,17.32
"2023-04-03 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",258,1,4,17.32
"2023-04-03 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",304,1,4,17.32
"2023-04-04 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",228,1,4,17.32
"2023-04-05 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",255,1,4,17.32
"2023-04-05 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",333,1,4,17.32
"2023-04-06 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",315,1,4,17.32
"2023-04-16 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",372,1,2,8.66
"2023-04-20 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",280,1,4,17.32
"2023-04-27 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",373,1,2,8.66
"2023-04-27 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",272,1,1,4.33
"2023-05-08 05:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",365,1,4,17.32
"2023-05-09 03:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",368,1,4,17.32
"2023-05-13 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",307,1,2,8.66
"2023-05-13 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",342,1,2,8.66
"2023-05-14 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",269,1,4,17.32
"2023-05-14 10:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",331,1,2,8.66
"2023-05-17 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",360,1,4,2.72
"2023-05-17 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",360,1,4,2.72
"2023-05-21 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",384,1,4,2.72
"2023-05-22 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",331,1,4,17.32
"2023-05-23 07:40:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",363,1,1,4.33
"2023-05-25 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",339,1,2,8.66
"2023-05-25 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",360,1,4,2.72
"2023-05-26 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",310,1,2,8.66
"2023-05-28 18:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",312,1,2,8.66
"2023-05-29 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",367,1,4,2.72
"2023-05-30 07:40:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",341,1,1,4.33
"2023-05-30 07:40:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",345,1,1,4.33
"2023-05-31 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",331,1,4,17.32
"2023-06-01 07:45:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",356,1,1,4.33
"2023-06-02 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",270,1,2,8.66
"2023-06-02 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",311,1,2,8.66
"2023-06-03 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",405,1,4,17.32
"2023-06-05 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",248,1,4,2.72
"2023-06-08 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",251,1,4,17.32
"2023-06-13 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",227,1,4,2.72
"2023-06-13 08:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",252,1,1,4.33
"2023-06-14 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",404,1,2,8.66
