event,start,end,group,notes,category,color
,2/8/2022,2/15/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,2/8/2022,2/15/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,2/8/2022,2/15/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,2/15/2022,2/22/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,2/15/2022,2/22/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,LEPS,Active,1,#55C667FF
,2/15/2022,2/22/2022,20mm Survey  ,Not Active ,4,#ffffff
,2/15/2022,2/22/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,2/15/2022,2/22/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,2/15/2022,2/22/2022,Bay Study  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,DJFMP- Seines  ,Active,1,#55C667FF
,2/15/2022,2/22/2022, EDSM  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,EMP   , Active ,1,#55C667FF
,2/15/2022,2/22/2022,Mossdale   ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,2/15/2022,2/22/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,GCID screw trap ,Active (not active since 2/7),2,#FDE725FF
,2/15/2022,2/22/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,2/15/2022,2/22/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,2/15/2022,2/22/2022,Lower Sacramento Rotary Screw Trap,"Active (cones raised on 2/6, trapping resumed 2/7)",2,#FDE725FF
,2/15/2022,2/22/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,2/15/2022,2/22/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,2/15/2022,2/22/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,2/15/2022,2/22/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,2/22/2022,3/1/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active (unplanned outage 2/17-18),1,#55C667FF
,2/22/2022,3/1/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,LEPS,Active,1,#55C667FF
,2/22/2022,3/1/2022,20mm Survey  ,Not Active ,4,#ffffff
,2/22/2022,3/1/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,2/22/2022,3/1/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,2/22/2022,3/1/2022,Bay Study  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,DJFMP- Seines  ,Active,1,#55C667FF
,2/22/2022,3/1/2022, EDSM  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,EMP   , Active ,1,#55C667FF
,2/22/2022,3/1/2022,Mossdale   ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,2/22/2022,3/1/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,GCID screw trap ,Active (not active since 2/7),2,#FDE725FF
,2/22/2022,3/1/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,2/22/2022,3/1/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,2/22/2022,3/1/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,2/22/2022,3/1/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,2/22/2022,3/1/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,2/22/2022,3/1/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,2/22/2022,3/1/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/1/2022,3/8/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active (no pumping/salvage on 2/27 from 1800-2400),1,#55C667FF
,3/1/2022,3/8/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,LEPS,Active,1,#55C667FF
,3/1/2022,3/8/2022,20mm Survey  ,Not Active ,4,#ffffff
,3/1/2022,3/8/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,3/1/2022,3/8/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,3/1/2022,3/8/2022,Bay Study  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,DJFMP- Seines  ,Active (no San Joaquin and South Delta seine runs),2,#FDE725FF
,3/1/2022,3/8/2022, EDSM  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,EMP   , Active ,1,#55C667FF
,3/1/2022,3/8/2022,Mossdale   ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,3/1/2022,3/8/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,GCID screw trap ,Active (re-started 2/25/22),1,#55C667FF
,3/1/2022,3/8/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,3/1/2022,3/8/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,3/1/2022,3/8/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,3/1/2022,3/8/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,3/1/2022,3/8/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,3/1/2022,3/8/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,3/1/2022,3/8/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/8/2022,3/15/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/8/2022,3/15/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,LEPS,Active,1,#55C667FF
,3/8/2022,3/15/2022,20mm Survey  ,Not Active ,4,#ffffff
,3/8/2022,3/15/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,3/8/2022,3/15/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,3/8/2022,3/15/2022,Bay Study  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,DJFMP- Seines  ,Active (no East Bay and South Delta seine runs),2,#FDE725FF
,3/8/2022,3/15/2022, EDSM  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,EMP   , Active ,1,#55C667FF
,3/8/2022,3/15/2022,Mossdale   ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,3/8/2022,3/15/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,GCID screw trap ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,3/8/2022,3/15/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,3/8/2022,3/15/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,3/8/2022,3/15/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,3/8/2022,3/15/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,3/8/2022,3/15/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/15/2022,3/22/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/15/2022,3/22/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,LEPS,Active,1,#55C667FF
,3/15/2022,3/22/2022,20mm Survey  ,Not Active ,4,#ffffff
,3/15/2022,3/22/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,3/15/2022,3/22/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,3/15/2022,3/22/2022,Bay Study  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,2,#FDE725FF
,3/15/2022,3/22/2022,DJFMP- Seines  ,Active (no   South Delta seine runs),2,#FDE725FF
,3/15/2022,3/22/2022, EDSM  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,EMP   , Active ,1,#55C667FF
,3/15/2022,3/22/2022,Mossdale   ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,3/15/2022,3/22/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,GCID screw trap ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,3/15/2022,3/22/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,3/15/2022,3/22/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,3/15/2022,3/22/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,3/15/2022,3/22/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,3/15/2022,3/22/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/22/2022,3/29/2022,"CVP regular counts, CWT reading, and larval sampling  ", Partial Interruption on 3/23,2,#FDE725FF
,3/22/2022,3/29/2022,Smelt Larval Survey  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,LEPS,Active,1,#55C667FF
,3/22/2022,3/29/2022,20mm Survey  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,3/22/2022,3/29/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,3/22/2022,3/29/2022,Bay Study  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,DJFMP- Seines  ,Active (no   South Delta seine runs),1,#55C667FF
,3/22/2022,3/29/2022, EDSM  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,EMP   , Active ,1,#55C667FF
,3/22/2022,3/29/2022,Mossdale   ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,3/22/2022,3/29/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,GCID screw trap ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,3/22/2022,3/29/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,3/22/2022,3/29/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,3/22/2022,3/29/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,3/22/2022,3/29/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,3/22/2022,3/29/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,3/29/2022,4/5/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active,1,#55C667FF
,3/29/2022,4/5/2022,Smelt Larval Survey  ,Active ,4,#ffffff
,3/29/2022,4/5/2022,LEPS,Active,4,#ffffff
,3/29/2022,4/5/2022,20mm Survey  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,3/29/2022,4/5/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,3/29/2022,4/5/2022,Bay Study  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,DJFMP- Seines  ,Active (no South Delta seine runs),2,#FDE725FF
,3/29/2022,4/5/2022, EDSM  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,EMP   , Active ,1,#55C667FF
,3/29/2022,4/5/2022,Mossdale   ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,3/29/2022,4/5/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,GCID screw trap ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,3/29/2022,4/5/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,3/29/2022,4/5/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,3/29/2022,4/5/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,3/29/2022,4/5/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,3/29/2022,4/5/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,4/5/2022,4/12/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active,1,#55C667FF
,4/5/2022,4/12/2022,Smelt Larval Survey  ,Not Active,4,#ffffff
,4/5/2022,4/12/2022,LEPS,Active,4,#ffffff
,4/5/2022,4/12/2022,20mm Survey  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,4/5/2022,4/12/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,4/5/2022,4/12/2022,Bay Study  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,DJFMP- Seines  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022, EDSM  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,EMP   , Active ,1,#55C667FF
,4/5/2022,4/12/2022,Mossdale   ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,4/5/2022,4/12/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,GCID screw trap ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,4/5/2022,4/12/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,4/5/2022,4/12/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,4/5/2022,4/12/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,4/5/2022,4/12/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,4/5/2022,4/12/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,"SWP regular counts, CWT reading, and larval sampling  ",Active ,1,#55C667FF
,4/12/2022,4/19/2022,"CVP regular counts, CWT reading, and larval sampling  ",Partial Interruption (Planned outages on 4/13 and 4/14),2,#FDE725FF
,4/12/2022,4/19/2022,Smelt Larval Survey  ,Not Active,4,#ffffff
,4/12/2022,4/19/2022,LEPS,Active,1,#55C667FF
,4/12/2022,4/19/2022,20mm Survey  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Spring Kodiak Trawl  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Fall Mid-water Trawl , Not Active ,4,#ffffff
,4/12/2022,4/19/2022,Summer Townet Survey ,Not Active ,4,#ffffff
,4/12/2022,4/19/2022,Bay Study  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022, DJFMP- Chipps and Sacramento Trawls ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,DJFMP- Seines  ,Active (no sampling in South Delta from 4/3 -4/9),2,#FDE725FF
,4/12/2022,4/19/2022, EDSM  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,EMP   , Active ,1,#55C667FF
,4/12/2022,4/19/2022,Mossdale   ,Not active ,4,#ffffff
,4/12/2022,4/19/2022,USGS Flow monitoring  ,Active  ,1,#55C667FF
,4/12/2022,4/19/2022,Red Bluff Diversion Dam screw trap  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Knights Landing screw trap  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Tisdale screw trap  ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,GCID screw trap ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Redd dewatering and stranding surveys  ,Not Active ,4,#ffffff
,4/12/2022,4/19/2022,Sacramento Carcass and Redd Surveys  ,Active,1,#55C667FF
,4/12/2022,4/19/2022,Lower Sacramento Rotary Screw Trap,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Feather River screw trap  ,Active (weekdays only) ,1,#55C667FF
,4/12/2022,4/19/2022,SJRRP CDFW Field Monitoring   ,Active ,1,#55C667FF
,4/12/2022,4/19/2022,SJRRP USFWS and USBR Field Monitoring,Active ,1,#55C667FF
,4/12/2022,4/19/2022,Stanislaus Fish Weir ,Active ,1,#55C667FF
,4/19/2022,4/26/2022,"SWP regular counts, CWT reading, and larval sampling",Active,1,#55C667FF
,4/19/2022,4/26/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active,1,#55C667FF
,4/19/2022,4/26/2022,Smelt Larval Survey,Not Active,4,#ffffff
,4/19/2022,4/26/2022,LEPS,Active,1,#55C667FF
,4/19/2022,4/26/2022,20mm Survey,Active,1,#55C667FF
,4/19/2022,4/26/2022,Spring Kodiak Trawl,Active,1,#55C667FF
,4/19/2022,4/26/2022,Fall Mid-water Trawl,Not Active,4,#ffffff
,4/19/2022,4/26/2022,Summer Townet Survey,Not Active,4,#ffffff
,4/19/2022,4/26/2022,Bay Study,Active,1,#55C667FF
,4/19/2022,4/26/2022,DJFMP- Chipps and Sacramento Trawls,Active,1,#55C667FF
,4/19/2022,4/26/2022,DJFMP- Seines,Active,1,#55C667FF
,4/19/2022,4/26/2022,EDSM,Active,1,#55C667FF
,4/19/2022,4/26/2022,EMP,Active,1,#55C667FF
,4/19/2022,4/26/2022,Mossdale,Active,4,#ffffff
,4/19/2022,4/26/2022,USGS Flow monitoring,Active,1,#55C667FF
,4/19/2022,4/26/2022,Red Bluff Diversion Dam screw trap,Active,1,#55C667FF
,4/19/2022,4/26/2022,Knights Landing screw trap,Active,1,#55C667FF
,4/19/2022,4/26/2022,Tisdale screw trap,Active,1,#55C667FF
,4/19/2022,4/26/2022,GCID screw trap,Active,1,#55C667FF
,4/19/2022,4/26/2022,Redd dewatering and stranding surveys,Not Active,4,#ffffff
,4/19/2022,4/26/2022,Sacramento Carcass and Redd Surveys,Active,1,#55C667FF
,4/19/2022,4/26/2022,Lower Sacramento Rotary Screw Trap,Active,1,#55C667FF
,4/19/2022,4/26/2022,Feather River screw trap,Active (weekdays only),1,#55C667FF
,4/19/2022,4/26/2022,SJRRP CDFW Field Monitoring,Active,1,#55C667FF
,4/19/2022,4/26/2022,SJRRP USFWS and USBR Field Monitoring,Active,1,#55C667FF
,4/19/2022,4/26/2022,Stanislaus Fish Weir,Active,1,#55C667FF
,4/26/2022,5/3/2022,"SWP regular counts, CWT reading, and larval sampling",Active,1,#55C667FF
,4/26/2022,5/3/2022,"CVP regular counts, CWT reading, and larval sampling  ",Active,1,#55C667FF
,4/26/2022,5/3/2022,Smelt Larval Survey,Not Active,4,#ffffff
